

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 23 14:28:37 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  3466  0066  0820               	movf	??___fladd^(0+128),w
  3467  0067  1283               	bcf	3,5	;RP0=0, select bank0
  3468  0068  1303               	bcf	3,6	;RP1=0, select bank0
  3469  0069  00EB               	movwf	___fladd@aexp
  3470  006A                     l1451:
  3471  006A  086B               	movf	___fladd@aexp,w
  3472  006B  066A               	xorwf	___fladd@signs,w
  3473  006C  1903               	skipnz
  3474  006D  286F               	goto	u1791
  3475  006E  2870               	goto	u1790
  3476  006F                     u1791:
  3477  006F  2871               	goto	l1455
  3478  0070                     u1790:
  3479  0070                     l1453:
  3480  0070  176A               	bsf	___fladd@signs,6
  3481  0071                     l1455:
  3482  0071  0869               	movf	___fladd@a+3,w
  3483  0072  1683               	bsf	3,5	;RP0=1, select bank1
  3484  0073  1303               	bcf	3,6	;RP1=0, select bank1
  3485  0074  00A0               	movwf	??___fladd^(0+128)
  3486  0075  0720               	addwf	??___fladd^(0+128),w
  3487  0076  00A1               	movwf	(??___fladd+1)^(0+128)
  3488  0077  0821               	movf	(??___fladd+1)^(0+128),w
  3489  0078  1283               	bcf	3,5	;RP0=0, select bank0
  3490  0079  1303               	bcf	3,6	;RP1=0, select bank0
  3491  007A  00EB               	movwf	___fladd@aexp
  3492  007B                     l1457:
  3493  007B  1FE8               	btfss	___fladd@a+2,7
  3494  007C  287E               	goto	u1801
  3495  007D  287F               	goto	u1800
  3496  007E                     u1801:
  3497  007E  2880               	goto	l1461
  3498  007F                     u1800:
  3499  007F                     l1459:
  3500  007F  146B               	bsf	___fladd@aexp,0
  3501  0080                     l1461:
  3502  0080  086B               	movf	___fladd@aexp,w
  3503  0081  1903               	btfsc	3,2
  3504  0082  2884               	goto	u1811
  3505  0083  2885               	goto	u1810
  3506  0084                     u1811:
  3507  0084  2895               	goto	l1471
  3508  0085                     u1810:
  3509  0085                     l1463:
  3510  0085  0A6B               	incf	___fladd@aexp,w
  3511  0086  1D03               	btfss	3,2
  3512  0087  2889               	goto	u1821
  3513  0088  288A               	goto	u1820
  3514  0089                     u1821:
  3515  0089  2892               	goto	l1467
  3516  008A                     u1820:
  3517  008A                     l1465:
  3518  008A  3000               	movlw	0
  3519  008B  00E9               	movwf	___fladd@a+3
  3520  008C  3000               	movlw	0
  3521  008D  00E8               	movwf	___fladd@a+2
  3522  008E  3000               	movlw	0
  3523  008F  00E7               	movwf	___fladd@a+1
  3524  0090  3000               	movlw	0
  3525  0091  00E6               	movwf	___fladd@a
  3526  0092                     l1467:
  3527  0092  17E8               	bsf	___fladd@a+2,7
  3528  0093                     l1469:
  3529  0093  01E9               	clrf	___fladd@a+3
  3530  0094  289D               	goto	l468
  3531  0095                     l1471:
  3532  0095  3000               	movlw	0
  3533  0096  00E9               	movwf	___fladd@a+3
  3534  0097  3000               	movlw	0
  3535  0098  00E8               	movwf	___fladd@a+2
  3536  0099  3000               	movlw	0
  3537  009A  00E7               	movwf	___fladd@a+1
  3538  009B  3000               	movlw	0
  3539  009C  00E6               	movwf	___fladd@a
  3540  009D                     l468:
  3541  009D  086C               	movf	___fladd@bexp,w
  3542  009E  026B               	subwf	___fladd@aexp,w
  3543  009F  1803               	skipnc
  3544  00A0  28A2               	goto	u1831
  3545  00A1  28A3               	goto	u1830
  3546  00A2                     u1831:
  3547  00A2  2927               	goto	l1507
  3548  00A3                     u1830:
  3549  00A3                     l1473:
  3550  00A3  1F6A               	btfss	___fladd@signs,6
  3551  00A4  28A6               	goto	u1841
  3552  00A5  28A7               	goto	u1840
  3553  00A6                     u1841:
  3554  00A6  28AF               	goto	l1477
  3555  00A7                     u1840:
  3556  00A7                     l1475:
  3557  00A7  3080               	movlw	128
  3558  00A8  1683               	bsf	3,5	;RP0=1, select bank1
  3559  00A9  1303               	bcf	3,6	;RP1=0, select bank1
  3560  00AA  00A0               	movwf	??___fladd^(0+128)
  3561  00AB  0820               	movf	??___fladd^(0+128),w
  3562  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  3563  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  3564  00AE  06EA               	xorwf	___fladd@signs,f
  3565  00AF                     l1477:
  3566  00AF  086C               	movf	___fladd@bexp,w
  3567  00B0  1683               	bsf	3,5	;RP0=1, select bank1
  3568  00B1  1303               	bcf	3,6	;RP1=0, select bank1
  3569  00B2  00A0               	movwf	??___fladd^(0+128)
  3570  00B3  0820               	movf	??___fladd^(0+128),w
  3571  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  3572  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  3573  00B6  00ED               	movwf	___fladd@grs
  3574  00B7                     l1479:
  3575  00B7  086B               	movf	___fladd@aexp,w
  3576  00B8  1683               	bsf	3,5	;RP0=1, select bank1
  3577  00B9  1303               	bcf	3,6	;RP1=0, select bank1
  3578  00BA  00A0               	movwf	??___fladd^(0+128)
  3579  00BB  0820               	movf	??___fladd^(0+128),w
  3580  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  3581  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  3582  00BE  00EC               	movwf	___fladd@bexp
  3583  00BF                     l1481:
  3584  00BF  086D               	movf	___fladd@grs,w
  3585  00C0  1683               	bsf	3,5	;RP0=1, select bank1
  3586  00C1  1303               	bcf	3,6	;RP1=0, select bank1
  3587  00C2  00A0               	movwf	??___fladd^(0+128)
  3588  00C3  0820               	movf	??___fladd^(0+128),w
  3589  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  3590  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  3591  00C6  00EB               	movwf	___fladd@aexp
  3592  00C7                     l1483:
  3593  00C7  0862               	movf	___fladd@b,w
  3594  00C8  1683               	bsf	3,5	;RP0=1, select bank1
  3595  00C9  1303               	bcf	3,6	;RP1=0, select bank1
  3596  00CA  00A0               	movwf	??___fladd^(0+128)
  3597  00CB  0820               	movf	??___fladd^(0+128),w
  3598  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  3599  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  3600  00CE  00ED               	movwf	___fladd@grs
  3601  00CF                     l1485:
  3602  00CF  0866               	movf	___fladd@a,w
  3603  00D0  1683               	bsf	3,5	;RP0=1, select bank1
  3604  00D1  1303               	bcf	3,6	;RP1=0, select bank1
  3605  00D2  00A0               	movwf	??___fladd^(0+128)
  3606  00D3  0820               	movf	??___fladd^(0+128),w
  3607  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  3608  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  3609  00D6  00E2               	movwf	___fladd@b
  3610  00D7                     l1487:
  3611  00D7  086D               	movf	___fladd@grs,w
  3612  00D8  1683               	bsf	3,5	;RP0=1, select bank1
  3613  00D9  1303               	bcf	3,6	;RP1=0, select bank1
  3614  00DA  00A0               	movwf	??___fladd^(0+128)
  3615  00DB  0820               	movf	??___fladd^(0+128),w
  3616  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  3617  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  3618  00DE  00E6               	movwf	___fladd@a
  3619  00DF                     l1489:
  3620  00DF  0863               	movf	___fladd@b+1,w
  3621  00E0  1683               	bsf	3,5	;RP0=1, select bank1
  3622  00E1  1303               	bcf	3,6	;RP1=0, select bank1
  3623  00E2  00A0               	movwf	??___fladd^(0+128)
  3624  00E3  0820               	movf	??___fladd^(0+128),w
  3625  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  3626  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  3627  00E6  00ED               	movwf	___fladd@grs
  3628  00E7                     l1491:
  3629  00E7  0867               	movf	___fladd@a+1,w
  3630  00E8  1683               	bsf	3,5	;RP0=1, select bank1
  3631  00E9  1303               	bcf	3,6	;RP1=0, select bank1
  3632  00EA  00A0               	movwf	??___fladd^(0+128)
  3633  00EB  0820               	movf	??___fladd^(0+128),w
  3634  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  3635  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  3636  00EE  00E3               	movwf	___fladd@b+1
  3637  00EF                     l1493:
  3638  00EF  086D               	movf	___fladd@grs,w
  3639  00F0  1683               	bsf	3,5	;RP0=1, select bank1
  3640  00F1  1303               	bcf	3,6	;RP1=0, select bank1
  3641  00F2  00A0               	movwf	??___fladd^(0+128)
  3642  00F3  0820               	movf	??___fladd^(0+128),w
  3643  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  3644  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  3645  00F6  00E7               	movwf	___fladd@a+1
  3646  00F7                     l1495:
  3647  00F7  0864               	movf	___fladd@b+2,w
  3648  00F8  1683               	bsf	3,5	;RP0=1, select bank1
  3649  00F9  1303               	bcf	3,6	;RP1=0, select bank1
  3650  00FA  00A0               	movwf	??___fladd^(0+128)
  3651  00FB  0820               	movf	??___fladd^(0+128),w
  3652  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  3653  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  3654  00FE  00ED               	movwf	___fladd@grs
  3655  00FF                     l1497:
  3656  00FF  0868               	movf	___fladd@a+2,w
  3657  0100  1683               	bsf	3,5	;RP0=1, select bank1
  3658  0101  1303               	bcf	3,6	;RP1=0, select bank1
  3659  0102  00A0               	movwf	??___fladd^(0+128)
  3660  0103  0820               	movf	??___fladd^(0+128),w
  3661  0104  1283               	bcf	3,5	;RP0=0, select bank0
  3662  0105  1303               	bcf	3,6	;RP1=0, select bank0
  3663  0106  00E4               	movwf	___fladd@b+2
  3664  0107                     l1499:
  3665  0107  086D               	movf	___fladd@grs,w
  3666  0108  1683               	bsf	3,5	;RP0=1, select bank1
  3667  0109  1303               	bcf	3,6	;RP1=0, select bank1
  3668  010A  00A0               	movwf	??___fladd^(0+128)
  3669  010B  0820               	movf	??___fladd^(0+128),w
  3670  010C  1283               	bcf	3,5	;RP0=0, select bank0
  3671  010D  1303               	bcf	3,6	;RP1=0, select bank0
  3672  010E  00E8               	movwf	___fladd@a+2
  3673  010F                     l1501:
  3674  010F  0865               	movf	___fladd@b+3,w
  3675  0110  1683               	bsf	3,5	;RP0=1, select bank1
  3676  0111  1303               	bcf	3,6	;RP1=0, select bank1
  3677  0112  00A0               	movwf	??___fladd^(0+128)
  3678  0113  0820               	movf	??___fladd^(0+128),w
  3679  0114  1283               	bcf	3,5	;RP0=0, select bank0
  3680  0115  1303               	bcf	3,6	;RP1=0, select bank0
  3681  0116  00ED               	movwf	___fladd@grs
  3682  0117                     l1503:
  3683  0117  0869               	movf	___fladd@a+3,w
  3684  0118  1683               	bsf	3,5	;RP0=1, select bank1
  3685  0119  1303               	bcf	3,6	;RP1=0, select bank1
  3686  011A  00A0               	movwf	??___fladd^(0+128)
  3687  011B  0820               	movf	??___fladd^(0+128),w
  3688  011C  1283               	bcf	3,5	;RP0=0, select bank0
  3689  011D  1303               	bcf	3,6	;RP1=0, select bank0
  3690  011E  00E5               	movwf	___fladd@b+3
  3691  011F                     l1505:
  3692  011F  086D               	movf	___fladd@grs,w
  3693  0120  1683               	bsf	3,5	;RP0=1, select bank1
  3694  0121  1303               	bcf	3,6	;RP1=0, select bank1
  3695  0122  00A0               	movwf	??___fladd^(0+128)
  3696  0123  0820               	movf	??___fladd^(0+128),w
  3697  0124  1283               	bcf	3,5	;RP0=0, select bank0
  3698  0125  1303               	bcf	3,6	;RP1=0, select bank0
  3699  0126  00E9               	movwf	___fladd@a+3
  3700  0127                     l1507:
  3701  0127  01ED               	clrf	___fladd@grs
  3702  0128                     l1509:
  3703  0128  086B               	movf	___fladd@aexp,w
  3704  0129  1683               	bsf	3,5	;RP0=1, select bank1
  3705  012A  1303               	bcf	3,6	;RP1=0, select bank1
  3706  012B  00A0               	movwf	??___fladd^(0+128)
  3707  012C  01A1               	clrf	(??___fladd^(0+128)+1)
  3708  012D  0821               	movf	(??___fladd+1)^(0+128),w
  3709  012E  00A3               	movwf	((??___fladd+2)^(0+128)+1)
  3710  012F  1283               	bcf	3,5	;RP0=0, select bank0
  3711  0130  1303               	bcf	3,6	;RP1=0, select bank0
  3712  0131  086C               	movf	___fladd@bexp,w
  3713  0132  1683               	bsf	3,5	;RP0=1, select bank1
  3714  0133  1303               	bcf	3,6	;RP1=0, select bank1
  3715  0134  0220               	subwf	??___fladd^(0+128),w
  3716  0135  00A2               	movwf	(??___fladd+2)^(0+128)
  3717  0136  1C03               	skipc
  3718  0137  03A3               	decf	((??___fladd+2)^(0+128)+1),f
  3719  0138  0823               	movf	(??___fladd+3)^(0+128),w
  3720  0139  3A80               	xorlw	128
  3721  013A  00FF               	movwf	btemp+1
  3722  013B  3080               	movlw	128
  3723  013C  027F               	subwf	btemp+1,w
  3724  013D  1D03               	skipz
  3725  013E  2941               	goto	u1855
  3726  013F  301A               	movlw	26
  3727  0140  0222               	subwf	(??___fladd+2)^(0+128),w
  3728  0141                     u1855:
  3729  0141  1C03               	skipc
  3730  0142  2944               	goto	u1851
  3731  0143  2945               	goto	u1850
  3732  0144                     u1851:
  3733  0144  2996               	goto	l1525
  3734  0145                     u1850:
  3735  0145                     l1511:
  3736  0145  1283               	bcf	3,5	;RP0=0, select bank0
  3737  0146  1303               	bcf	3,6	;RP1=0, select bank0
  3738  0147  0865               	movf	___fladd@b+3,w
  3739  0148  0464               	iorwf	___fladd@b+2,w
  3740  0149  0463               	iorwf	___fladd@b+1,w
  3741  014A  0462               	iorwf	___fladd@b,w
  3742  014B  1D03               	skipz
  3743  014C  294E               	goto	u1861
  3744  014D  2950               	goto	u1860
  3745  014E                     u1861:
  3746  014E  3001               	movlw	1
  3747  014F  2951               	goto	u1870
  3748  0150                     u1860:
  3749  0150  3000               	movlw	0
  3750  0151                     u1870:
  3751  0151  1683               	bsf	3,5	;RP0=1, select bank1
  3752  0152  1303               	bcf	3,6	;RP1=0, select bank1
  3753  0153  00A0               	movwf	??___fladd^(0+128)
  3754  0154  0820               	movf	??___fladd^(0+128),w
  3755  0155  1283               	bcf	3,5	;RP0=0, select bank0
  3756  0156  1303               	bcf	3,6	;RP1=0, select bank0
  3757  0157  00ED               	movwf	___fladd@grs
  3758  0158  3000               	movlw	0
  3759  0159  00E5               	movwf	___fladd@b+3
  3760  015A  3000               	movlw	0
  3761  015B  00E4               	movwf	___fladd@b+2
  3762  015C  3000               	movlw	0
  3763  015D  00E3               	movwf	___fladd@b+1
  3764  015E  3000               	movlw	0
  3765  015F  00E2               	movwf	___fladd@b
  3766  0160  086B               	movf	___fladd@aexp,w
  3767  0161  1683               	bsf	3,5	;RP0=1, select bank1
  3768  0162  1303               	bcf	3,6	;RP1=0, select bank1
  3769  0163  00A0               	movwf	??___fladd^(0+128)
  3770  0164  0820               	movf	??___fladd^(0+128),w
  3771  0165  1283               	bcf	3,5	;RP0=0, select bank0
  3772  0166  1303               	bcf	3,6	;RP1=0, select bank0
  3773  0167  00EC               	movwf	___fladd@bexp
  3774  0168  299E               	goto	l472
  3775  0169                     l474:
  3776  0169  1C6D               	btfss	___fladd@grs,0
  3777  016A  296C               	goto	u1881
  3778  016B  296D               	goto	u1880
  3779  016C                     u1881:
  3780  016C  297A               	goto	l1515
  3781  016D                     u1880:
  3782  016D                     l1513:
  3783  016D  086D               	movf	___fladd@grs,w
  3784  016E  1683               	bsf	3,5	;RP0=1, select bank1
  3785  016F  1303               	bcf	3,6	;RP1=0, select bank1
  3786  0170  00A0               	movwf	??___fladd^(0+128)
